 0.0184772  0.0169908  0.0290884  0.0265741  0.0141318  0.0279434  0.0208753   0.010179 0.00653472  0.0263818  0.0142845  0.0230716  0.0140092  0.0287627   0.034743   0.027814  0.0119624  0.0177978  0.0164476 0.00770874  0.0152677   0.012261  0.0297307  0.0244257 
 0.0282029  0.0146708  0.0195764  0.0147765   0.023552  0.0113268   0.023338  0.0102116  0.0176977  0.0102387  0.0711384  0.0305825  0.0283031  0.0118886  0.0116322  0.0112991  0.0236905  0.0342553  0.0128575 0.00988862  0.0224127  0.0118161  0.0201783  0.0234577 
  0.038817  0.0321017 0.00962404  0.0143988  0.0198644 0.00698077  0.0227206 0.00598395 0.00973279  0.0268423  0.0124939  0.0194842 0.00881709 0.00513208  0.0316551  0.0338373  0.0564197  0.0998912  0.0146881   0.051789  0.0353338  0.0189727  0.0225898  0.0165461 
 0.0373747  0.0476076  0.0179364  0.0142811  0.0188015  0.0126948  0.0396613  0.0109138  0.0211544  0.0372689  0.0151825  0.0202259  0.0413873  0.0137497  0.0177752  0.0139286  0.0106596  0.0144096  0.0379656  0.0157286  0.0525651  0.0112699  0.0442375  0.0357967 
 0.0478465  0.0132491   0.014085  0.0156292  0.0136119  0.0323334  0.0102221 0.00966969  0.0340784 0.00555291  0.0325924  0.0142222  0.0579649  0.0276703 0.00919406  0.0285214  0.0139687  0.0156373  0.0267525 0.00577144   0.027861   0.015377 0.00766288  0.0246817 
 0.0063534  0.0314113  0.0111951  0.0154382  0.0164505  0.0546576  0.0149989  0.0353149   0.033249 0.00826438  0.0142249 0.00975765    0.03533  0.0226787  0.0391213  0.0143227  0.0143225  0.0135716   0.029866   0.024248  0.0268996  0.0178366  0.0092035  0.0158219 
 0.0158073  0.0184134  0.0321955  0.0327578  0.0305035  0.0199447  0.0177252  0.0325849  0.0268985  0.0296368  0.0203257  0.0224663  0.0117014 0.00558006 0.00987887  0.0281531  0.0257269  0.0294032  0.0161646  0.0170702 0.00984357 
 0.0123772  0.0171766  0.0144049  0.0274854  0.0111691  0.0204652   0.018682  0.0312404  0.0144665  0.0332631  0.0262497  0.0170698 0.00728423  0.0145108  0.0136778  0.0356086  0.0748284   0.036396  0.0129837    0.02089  0.0226783 
  0.012386   0.014689  0.0167192  0.0437053  0.0477284  0.0178294   0.082993  0.0540349  0.0183276  0.0136646  0.0349128   0.055078  0.0101952  0.0194155 0.00915018 0.00744982  0.0142249  0.0448437  0.0158605 0.00668726  0.0170698 
 0.0673723  0.0278105 0.00984424  0.0141695  0.0199089  0.0142249 0.00802448   0.016316  0.0325442 0.00611383  0.0162206  0.0142249  0.0142249  0.0107207  0.0092439  0.0339419  0.0630775  0.0390203 0.00760697  0.0158247  0.0142249 
 0.0260302   0.013691  0.0158891  0.0111862 0.00947352  0.0248782  0.0133962  0.0253602  0.0279185  0.0556215  0.0137448  0.0177797 0.00701589  0.0209131 0.00508632  0.0154401  0.0350131  0.0142249  0.0927289  0.0250161  0.0142249 
 0.0235052  0.0128559 0.00787082  0.0124126  0.0224952  0.0110271   0.016777  0.0842361  0.0567393   0.011839  0.0117157 0.00860589  0.0153957  0.0198868  0.0147149  0.0178491  0.0142249   0.023264  0.0170698  0.0170698  0.0142249 
0.00569436  0.0315508  0.0133145  0.0155058  0.0182046 0.00942214  0.0375977   0.081318  0.0341354  0.0345166  0.0269467 0.00410364  0.0298919  0.0328608    0.01785  0.0142249  0.0178718  0.0113571 
 0.0455196  0.0209752  0.0170181  0.0104529  0.0184366  0.0141607  0.0477509  0.0142249  0.0319402   0.045528  0.0471631     0.0509  0.0811915  0.0142249  0.0324467  0.0170698  0.0142249   0.022755 
 0.0194532  0.0140438  0.0229474  0.0193392  0.0136836 0.00932501  0.0214608 0.00613141  0.0360957 0.00768593 0.00962692 0.00969664  0.0142249  0.0142249   0.021517  0.0213071  0.0197483  0.0170698 

-----------[ 2025-06-18 11:03:00 ] # db_GEP_ECAL_HCAL_calib_mar20.dat in kip a-onl andrew_cal0_calib using parsed data from periods 3-5 providing old calib gains to script in config file


earm.ecal.adc.gain = 
 0.0142587  0.0172517  0.0216655  0.0144932  0.0139875  0.0139875  0.0139875 0.00733729 0.00990046 0.00109675 0.00255849  0.0206994 
 0.0139875  0.0139875  0.0128202  0.0168384  0.0116563  0.0159884  0.0139875  0.0130491  0.0109679  0.0199714  0.0192086    0.01527 
 0.0139875  0.0152981  0.0139287   0.015383  0.0130337   0.018056  0.0105718  0.0228975   0.013366  0.0116644  0.0116563 0.00686249 
 0.0139875  0.0153481  0.0137862  0.0126748   0.015292  0.0174979 0.00906205  0.0133576 0.00974516  0.0200383 0.00958335   0.017233 0.00761343  0.0105888 0.00824898  0.0102048  0.0107066 0.00639212 
0.00870201  0.0156328  0.0139875 0.00614323  0.0159278  0.0134766   0.011798  0.0165406  0.0149342  0.0120169  0.0115908  0.0142704  0.0154634 0.00923304 0.00897136  0.0107067  0.0113771 0.00860391 
 0.0127129  0.0197802  0.0132693  0.0196685  0.0234296  0.0142146  0.0127662 0.00863255 0.00965318  0.0113267 0.00846846 0.00838114   0.098083 0.00719881  0.0158694 0.00894165 0.00902944 0.00377158 
 0.0139875   0.018238  0.0477202  0.0111756  0.0283047   0.049625 0.00651585  0.0100271  0.0124999  0.0104509  0.0107512  0.0111175 0.00990031  0.0126803  0.0139945  0.0106056  0.0157053  0.0143717  0.0115982  0.0119128  0.0240946 
 0.0118948  0.0102332  0.0199306 0.00958556 0.00883777 0.00932039  0.0104827 0.00941989  0.0159752  0.0116563  0.0198884  0.0154219  0.0171533  0.0141088 0.00764542 0.00973355 0.00791287  0.0160993 0.00640703  0.0086352  0.0113094 
 0.0132849 0.00955629 0.00917211  0.0115743  0.0115735  0.0161142  0.0164102   0.011131  0.0131996  0.0149507  0.0132781  0.0140947  0.0149431  0.0113739  0.0108099  0.0113411  0.0109478 0.00988768  0.0124126  0.0135469  0.0138775 
 0.0123053   0.012847  0.0261739  0.0124314 0.00636907  0.0101684  0.0127934  0.0157559  0.0132723  0.0160354  0.0112622  0.0130813  0.0102055  0.0114493  0.0112336 0.00843003  0.0106294  0.0127913  0.0117031  0.0129692  0.0201504 
 0.0124545  0.0153974  0.0147145  0.0109384   0.011122  0.0137697  0.0140358   0.012542  0.0141299  0.0147644  0.0145114  0.0125374  0.0125749 0.00862301 0.00763271 0.00959999  0.0088478  0.0154539 0.00994184  0.0121576  0.0106207 
0.00925549  0.0118393 0.00868197  0.0118519 0.00746012  0.0100939  0.0110962 0.00882944  0.0140728  0.0136168 0.00833324 0.00903995  0.0138318  0.0181395 0.00925167  0.0110139   0.027341  0.0099478 0.00880897 0.00952567  0.0100843 
 0.0260303 0.00637136 0.00769661 0.00953092 0.00787947  0.0109272 0.00914747 0.00684402 0.00785242 0.00993577  0.0114619  0.0151583  0.0077374 0.00843677  0.0139271  0.0184075  0.0118787  0.0039593  0.0113966  0.0125761  0.0110278  0.0114003  0.0116966  0.0108835 
0.00864074 0.00967968  0.0107303  0.0113962  0.0116107  0.0105829 0.00704456 0.00764233  0.0069569 0.00958654 0.00820635 0.00888937 0.00972215  0.0140296  0.0120598 0.00909712  0.0109509  0.0116814 0.00839523  0.0157236 0.00765738  0.0122357 0.00762143 0.00959693 
0.00766782  0.0114498 0.00834637  0.0106818  0.0113213  0.0127482  0.0131544  0.0110063 0.00907423  0.0133918  0.0110527  0.0215053  0.0123512  0.0110701   0.101668 0.00983381 0.00920795 0.00840048  0.0179028  0.0112904  0.0117426  0.0916861  0.0253275 0.00529405 
0.00622692 0.00811907  0.0118238  0.0152878 0.00814505  0.0112314   0.012318  0.0134654 0.00807739   0.011135  0.0115919 0.00836853  0.0126832  0.0129294  0.0120297 0.00975454   0.075178  0.0117788 0.00916169  0.0171213  0.0129789 0.00875082  0.0199724  0.0220124 
0.00661837  0.0129056  0.0140841  0.0223451  0.0137138   0.010542  0.0108088  0.0112446 0.00785877 0.00635544  0.0113226  0.0168712  0.0151206 0.00824767 0.00854208  0.0127287 0.00862364 0.00997594  0.0112112 0.00974771 0.00818791 0.00972399  0.0243781   0.010585 
0.00650482  0.0117897 0.00828919  0.0136975  0.0106892  0.0136449  0.0113174  0.0122104  0.0195499  0.0153653  0.0134807  0.0131131  0.0130617  0.0219512  0.0109264  0.0131346  0.0089038 0.00869204 0.00884554 0.00789985  0.0130667  0.0118023  0.0156764  0.0143638 
 0.0151191  0.0210169  0.0056115  0.0663657 0.00709735  0.0139555  0.0154327  0.0318438  0.0113688  0.0118554 0.00626528  0.0107916 0.00996371  0.0131537  0.0116173  0.0120203 0.00969173  0.0131875  0.0117752  0.0105446  0.0139434  0.0106063 0.00699022  0.0135595 0.00943999  0.0133942  0.0152538 
  0.012081  0.0134132 0.00567061  0.0173071  0.0110081  0.0164069  0.0114603 0.00785258 0.00767931  0.0112218  0.0110483   0.010182  0.0104001   0.015461  0.0096179 0.00923228   0.014128 0.00934292  0.0133795 0.00767734  0.0121065 0.00615802 0.00780444 0.00607478  0.0081446 0.00979597 0.00485344 
 0.0118005  0.0153923  0.0207327  0.0110987  0.0130227  0.0797109  0.0114518  0.0140617  0.0325128   0.014685  0.0602532 0.00510649  0.0106434  0.0085661  0.0133019  0.0123159  0.0146731  0.0101207  0.0140783 0.00992345 0.00752531  0.0113454  0.0108461  0.0109222  0.0107218  0.0106435  0.0050993 
  0.018104  0.0147637  0.0169547 0.00977852  0.0108768  0.0125377 0.00970795 0.00803121 0.00854899 0.00896643  0.0139276  0.0123551 0.00924953  0.0106325  0.0143032  0.0106957  0.0126632 0.00786942 0.00647985  0.0336251   0.010074  0.0121658  0.0165825  0.0105702 0.00796761 0.00840965  0.0190021 
0.00938097  0.0193262  0.0122397 0.00870943 0.00905752  0.0126333  0.0131503  0.0191798 0.00639286  0.0105266   0.011322  0.0118227  0.0121025 0.00867614  0.0114074 0.00845913  0.0136933  0.0112614  0.0119606  0.0131503  0.0112408 0.00962395   0.011229  0.0103024  0.0186413  0.0122553  0.0209985 
 0.0179024   0.015174  0.0179823  0.0165441  0.0165919  0.0129855  0.0163395 0.00847635  0.0135263  0.0138745 0.00636882  0.0111914  0.0111407 0.00820457  0.0163259   0.015808 0.00978141   0.011834  0.0136287  0.0116522  0.0174698 0.00964554 0.00932933  0.0121226  0.0120045  0.0142367 0.00359387 
 0.0231817  0.0185463  0.0121093  0.0138271 0.00431122   0.011079 0.00847312 0.00631963   0.013279 0.00962643  0.0102582 0.00925801 0.00764389  0.0266009  0.0128097  0.0107381  0.0153772  0.0104565  0.0094428  0.0154967  0.0112462  0.0093314  0.0114205 0.00837619 0.00832329  0.0160681 0.00970421 
 0.0085019  0.0359533  0.0225159 0.00711648  0.0110861  0.0162508  0.0116446  0.0130179 0.00908424 0.00657448 0.00984703  0.0110314  0.0126982 0.00763135  0.0132097  0.0117261  0.0123879 0.00940839 0.00992438  0.0107767  0.0127225 0.00920939  0.0114917  0.0096422  0.0105591  0.0153787 0.00908539 
  0.012433 0.00693973  0.0144235   0.019631  0.0122048  0.0132094   0.012433  0.0109569 0.00700478  0.0105273 0.00847922 0.00769275  0.0093578  0.0115361  0.0151923  0.0106122   0.011338     0.0128  0.0133177  0.0135651  0.0215553  0.0128707  0.0105182 0.00747995  0.0119623  0.0139981  0.0430256 
 0.0117103  0.0147294 0.00760625   0.008925  0.0122439 0.00904914  0.0151019   0.011359  0.0114057 0.00812329  0.0121474  0.0107083  0.0161154 0.00817788 0.00959048  0.0100429 0.00784013 0.00975231  0.0125253  0.0185944  0.0120423 0.00732942   0.010176 0.00876941  0.0171482   0.012323 0.00261876 
0.00768974  0.0143319  0.0143834 0.00586029 0.00977832 0.00732688  0.0127749  0.0206267  0.0117766  0.0131036  0.0134035  0.0111935 0.00827971   0.013474 0.00730145 0.00968133  0.0100536  0.0096716 0.00806372  0.0131047  0.0156179  0.0095798  0.0113564 0.00751665  0.0257033  0.0178592 0.00859064 
 0.0105559  0.0131869  0.0118889  0.0135129  0.0138633  0.0125096  0.0107908 0.00708233 0.00803197  0.0116925  0.0106309  0.0140779 0.00822553 0.00812016  0.0118489  0.0199745  0.0147753   0.012656  0.0118199  0.0172701  0.0154438  0.0184929  0.0111121  0.0137469  0.0223432  0.0192712  0.0306525 
 0.0120001 0.00668655   0.012642  0.0100414  0.0143526  0.0108895  0.0118165  0.0136426   0.011208  0.0124366 0.00911302  0.0118609  0.0167685  0.0107391  0.0100703  0.0112452  0.0128415 0.00890565 0.00958111  0.0127251  0.0119156 0.00856128  0.0110863 0.00908453 0.00995395  0.0111821 0.00908938 
0.00931235  0.0103291 0.00889078  0.0160872  0.0107085 0.00830662  0.0115535  0.0105054  0.0111441 0.00717793   0.017012 0.00927134 0.00832387  0.0112836 0.00739639 0.00975213  0.0129338  0.0139314  0.0110282  0.0124513   0.011359  0.0179302   0.017541  0.0183178  0.0199158  0.0136605  0.0187492 
 0.0115203  0.0105965  0.0516202  0.0092467 0.00682715  0.0117914  0.0126529  0.0108272  0.0148751  0.0164727  0.0196524  0.0108474  0.0110964  0.0434567 0.00939378 0.00828501  0.0136298  0.0100778  0.0112884  0.0127716  0.0104064  0.0193592 0.00940719 0.00894451  0.0108678  0.0116151 0.00393359 
 0.0175321 0.00659715 0.00780943  0.0144506  0.0116949 0.00789855  0.0117672  0.0112833   0.010697  0.0133763  0.0117159  0.0132324   0.010588  0.0157212  0.0135598  0.0137729  0.0143078 0.00459207  0.0317432  0.0163304  0.0154752  0.0137538  0.0111047  0.0112346  0.0116909  0.0085607  0.0100443 
 0.0153152  0.0111746   0.027143 0.00583942  0.0080257  0.0039104  0.0148415  0.0150021  0.0127568  0.0111492  0.0119302  0.0100781 0.00861731  0.0112801  0.0139064  0.0125613  0.0080942  0.0107006  0.0138742  0.0171795  0.0159804  0.0111746 0.00927559  0.0168239  0.0134262  0.0104719  0.0149235 
 0.0151863  0.0213223 0.00617378  0.0105653 0.00757763  0.0145824  0.0120213  0.0125877  0.0129409 0.00695214 0.00868721  0.0151966  0.0190211  0.0126179  0.0106836   0.013203  0.0098776 0.00933075 0.00731791  0.0225478  0.0144857  0.0114271  0.0124066  0.0134075 0.00885267 0.00964114  0.0103771 
 0.0152887  0.0127407  0.0213151  0.0175669   0.022646 0.00873216 0.00803596  0.0200984  0.0127139  0.0187625  0.0117901  0.0212406  0.0127407  0.0110568  0.0104239  0.0121871 0.00859194  0.0124671 0.00893798 0.00904552  0.0109077  0.0130709  0.0114794 0.00938579  0.0152325  0.0127815 0.00983509 
 0.0158635  0.0132195  0.0132195  0.0120975 0.00778688  0.0126029  0.0103164 0.00691566 0.00886583  0.0199249  0.0114821  0.0310445  0.0182572  0.0234327  0.0141915 0.00907379  0.0124794  0.0136814 0.00967555 0.00806446 0.00880983   0.010456  0.0116188  0.0156337  0.0148377 0.00914223 0.00892456 
 0.0173366  0.0141825  0.0230621  0.0124102  0.0126559  0.0162042  0.0136781 0.00879677  0.0114702  0.0168733  0.0216462  0.0148951  0.0107475 0.00946358  0.0138891 0.00758582  0.0105654 0.00999805  0.0103073  0.0146941  0.0105133 0.00697864  0.0117951 0.00764951  0.0172149  0.0246901  0.0109296 
 0.0135169  0.0125001  0.0112723  0.0155179  0.0145596  0.0147979  0.0101112  0.0147573  0.0107632  0.0151144  0.0218382   0.011145  0.0136956  0.0123297  0.0134326 0.00978822  0.0122943  0.0142146  0.0136737  0.0139634  0.0289002  0.0121082 0.00698082   0.013207  0.0123512  0.0135989  0.0097005 
 0.0148369  0.0133568  0.0104766  0.0106093  0.0147857  0.0116055  0.0144664 0.00998873  0.0166872   0.010486  0.0286744  0.0123641  0.0124041  0.0187017  0.0140057  0.0151444   0.014833 0.00598224  0.0104199  0.0139551  0.0163101  0.0199406  0.0150729  0.0242071 0.00490759  0.0111112 0.00904314 
 0.0173604  0.0114729  0.0215767 0.00166486  0.0250888 0.00715725  0.0164452 0.00754182  0.0219381  0.0111816 0.00906313 0.00905381  0.0116927  0.0132091 0.00957819 0.00998126  0.0114482  0.0205263 0.00954103   0.016094 0.00904995  0.0114693   0.012855 0.00933832  0.0119415  0.0102655 0.00745635 
 0.0119858  0.0399855  0.0345485   0.015727  0.0181851  0.0222672   0.017654   0.015253  0.0163064  0.0407461  0.0263203  0.0170135  0.0116491 0.00974683  0.0180949 0.00936582  0.0180979  0.0185934  0.0213207  0.0172068  0.0110466  0.0247046  0.0190037  0.0188772  0.0157619  0.0149288  0.0225343 
 0.0140271  0.0161678  0.0125779  0.0286077  0.0185374  0.0507773  0.0100903  0.0194889  0.0239738  0.0250099  0.0137209  0.0251956   0.011543  0.0172358  0.0125508  0.0125401 0.00732719 0.00849833  0.0129492  0.0255572  0.0401652  0.0217729  0.0112129  0.0284515   0.017327  0.0323377  0.0201704 
0.00726362  0.0142237  0.0152076  0.0345346   0.017946  0.0226458  0.0215378  0.0283279  0.0169765  0.0211433  0.0270372  0.0140611  0.0168148  0.0282524  0.0135884  0.0234088  0.0159432  0.0131423 0.00907582  0.0150679  0.0120343  0.0108569  0.0141304  0.0191371  0.0208812  0.0172062   0.013918 
 0.0197934  0.0130011  0.0137096  0.0157304  0.0256442  0.0085121  0.0111287  0.0189165  0.0159877  0.0152331  0.0225574  0.0236107  0.0163055  0.0256726  0.0255716  0.0157156  0.0140579   0.015429    0.01174  0.0195296  0.0202308  0.0110725  0.0174832  0.0139754   0.010689  0.0126925  0.0418131 
 0.0198397  0.0282788   0.017099  0.0113022  0.0454542  0.0173385  0.0122644 0.00580976  0.0159818  0.0265461  0.0194839  0.0192375  0.0134228  0.0264939 0.00637749  0.0220641   0.019971   0.019295  0.0325318  0.0304162   0.018664  0.0265705  0.0136428 0.00713496  0.0154339   0.043658   0.030485 
 0.0114119  0.0158446   0.020575 0.00644621  0.0111752  0.0133222  0.0184071  0.0443908  0.0240571  0.0109022  0.0255841  0.0283549  0.0111412  0.0196054  0.0255414  0.0158487  0.0276897  0.0114865   0.040405  0.0115115  0.0117267  0.0355814  0.0103959  0.0191073  0.0195736  0.0668342  0.0128436 
 0.0222876  0.0294283  0.0169988  0.0189432  0.0172923  0.0123399  0.0135121  0.0342331  0.0262063  0.0174232   0.017262   0.017506  0.0339834  0.0208229  0.0170408  0.0145086  0.0158296  0.0409451   0.015443  0.0163852 0.00826955  0.0154559  0.0332046  0.0113773  0.0239848  0.0349813  0.0265908 
 0.0230241  0.0221024  0.0148421  0.0175023  0.0417132  0.0172632  0.0312215  0.0169799  0.0337538  0.0144235  0.0263159  0.0251606  0.0237136  0.0183942  0.0210717  0.0190293  0.0192315  0.0290392  0.0201483  0.0239142  0.0202587  0.0255947 0.00870895  0.0183308  0.0449719  0.0151379  0.0113205 
 0.0174445  0.0279255  0.0122758  0.0188528  0.0122861  0.0204315  0.0244146  0.0357213  0.0219611  0.0292095  0.0170403  0.0168243  0.0209791  0.0161653  0.0252254  0.0168632    0.02203  0.0167654  0.0267291  0.0361485  0.0261965  0.0135115  0.0158179  0.0298436  0.0202162  0.0283558  0.0025018 
 0.0288155  0.0357227  0.0228313  0.0280893    0.01545  0.0106438  0.0278288  0.0220195  0.0114592  0.0226306  0.0394611  0.0231263  0.0143797  0.0372479 0.00982902  0.0229141  0.0196525  0.0331953  0.0150443  0.0133619  0.0178519  0.0169411  0.0244758  0.0205527  0.0454586  0.0151773  0.0182127 
 0.0198491  0.0221084  0.0168389  0.0187597  0.0118161  0.0209343   0.012827  0.0138999  0.0161297  0.0131225  0.0189748  0.0167965  0.0152682  0.0161206   0.011671  0.0216754  0.0179309  0.0194792  0.0170442  0.0223098  0.0105822   0.018353  0.0237539  0.0199335 0.00829013  0.0138999  0.0166799 
0.00809321  0.0274346  0.0099415  0.0260303  0.0162111 0.00891377  0.0160595  0.0214961  0.0137386  0.0111717  0.0233687  0.0218998  0.0210954  0.0132889  0.0144803  0.0233975  0.0240102  0.0228343  0.0233895   0.018786  0.0410353  0.0220753  0.0442573  0.0192702   0.022689  0.0348456  0.0192714 
 0.0264334  0.0171673  0.0207563  0.0245631  0.0142343  0.0237392  0.0183288  0.0100231 0.00678897  0.0227361  0.0142845   0.018628  0.0126371  0.0209754  0.0307335     0.0137  0.0124895  0.0159479  0.0137501 0.00635271   0.013515  0.0115714  0.0226125  0.0244257 
 0.0176482  0.0142711  0.0195702  0.0147765  0.0165267   0.010859  0.0248818  0.0100778   0.017156 0.00998127  0.0578792  0.0274178  0.0282774  0.0129401 0.00920856  0.0112178   0.021638  0.0237615  0.0111885  0.0105768  0.0197934  0.0125589  0.0254407  0.0234577 
  0.032465  0.0183676 0.00899992  0.0108096   0.019956 0.00720824 0.00981835 0.00622955  0.0105856  0.0216604   0.012239  0.0182126 0.00770228 0.00513208  0.0198227  0.0296815  0.0507133  0.0475934  0.0149061  0.0443795  0.0266574  0.0221925  0.0225898  0.0165461 
 0.0378363  0.0397672  0.0160904  0.0139286  0.0148985  0.0130642  0.0267809  0.0106957  0.0216228  0.0223986  0.0142642  0.0188923  0.0209179  0.0141779  0.0174921  0.0139112  0.0104524  0.0144096  0.0249872  0.0150093  0.0203181  0.0119906  0.0336822  0.0357967 
 0.0455932   0.012452  0.0142919  0.0151909  0.0142219   0.030093  0.0197764 0.00957348  0.0222139  0.0068182  0.0287491  0.0143572  0.0288145  0.0192873  0.0105407  0.0287629   0.012321  0.0163018   0.026487  0.0242363  0.0257852  0.0144641  0.0115093  0.0246817 
 0.0088843  0.0200915  0.0106991  0.0157865  0.0175795  0.0300358  0.0143524  0.0245665   0.028436 0.00816989  0.0142249  0.0106644  0.0307889  0.0229365   0.022541  0.0127048  0.0156832  0.0127848  0.0278026  0.0196144  0.0216441  0.0185923 0.00891314  0.0158219 
 0.0153501  0.0189708  0.0145135  0.0203932  0.0221131  0.0165701  0.0183968  0.0276129  0.0252958  0.0268713  0.0168463  0.0182205  0.0120991 0.00643831  0.0109723  0.0247443  0.0168122  0.0198155  0.0147403  0.0166244 0.00998617 
0.00946896  0.0176806  0.0149348  0.0173467  0.0119044  0.0189226  0.0184802   0.016615  0.0117277  0.0216574  0.0200115  0.0170698 0.00787694   0.014175  0.0108415  0.0215433  0.0806367   0.025747  0.0135151  0.0245502  0.0135819 
 0.0104049  0.0139444  0.0161438  0.0381552  0.0412041  0.0159737  0.0622329   0.044599  0.0203136  0.0134552  0.0252338  0.0486389 0.00944188   0.018609  0.0103042  0.0171329  0.0142249  0.0168646  0.0146913 0.00668726  0.0170698 
 0.0720653  0.0394574 0.00957828  0.0125311  0.0193935  0.0142249 0.00965344  0.0132716  0.0202256 0.00642619  0.0157716  0.0142249  0.0142249 0.00980317 0.00874857  0.0222482  0.0630775  0.0250766  0.0339186  0.0201972  0.0142249 
  0.034921  0.0134768  0.0161858  0.0123217 0.00918364  0.0260615  0.0119425  0.0200715  0.0279185  0.0319459  0.0144859  0.0146387 0.00848043  0.0189032 0.00674202  0.0152897  0.0350131  0.0142249  0.0927289  0.0250161  0.0142249 
 0.0204403  0.0110787 0.00851805  0.0119829  0.0205577  0.0104026  0.0148193  0.0660722  0.0507569  0.0115562  0.0121131  0.0089506  0.0139689  0.0194118  0.0138137  0.0170596  0.0142249   0.023264  0.0170698  0.0170698  0.0142249 
  0.010468   0.019119  0.0125954  0.0149421  0.0175358  0.0100266   0.030991  0.0693793  0.0264429  0.0192865   0.018527  0.0152395  0.0295661  0.0262106  0.0284207  0.0142249  0.0178718  0.0113571 
 0.0455196  0.0262377  0.0194113 0.00492476  0.0189515  0.0123832  0.0253147  0.0142249  0.0254484  0.0291204  0.0309929  0.0326061  0.0811915  0.0142249  0.0324467  0.0170698  0.0142249   0.022755 
 0.0194532 0.00909283  0.0210557  0.0194795  0.0109155  0.0125578  0.0201315  0.0111683  0.0374516  0.0249742  0.0220233  0.0125744  0.0142249  0.0142249   0.021517  0.0213071  0.0197483  0.0170698 


#--------[ 2025-07-03 15:00:00 ] #gep 

#new gain factors from elastic calibration with position dependent E/p cut using replayed kin3 data, note: in mostly all previous kin3 data there were three hot channels and three channels which had far too low of HV (these were swapped cables), we manually changed the gain factors for these six channels since their HV is now modified to equalize their signals and we also manually modified the gains for a couple channels adjacent to dead channels since their calibrations set them extremely low (below 0.005GeV/pC)
#Convert adc integral in pC to GeV
#earm.ecal.adc.gain = 0.0122327 0.0148004 0.018587 0.0124338 0.012 0.012 0.012 0.0169535 0.01 0.012 0.012 0.012 
#0.012 0.012 0.0109986 0.0144458 0.01 0.0137166 0.012 0.012 0.012 0.011355 0.0104661 0.012 
#0.012 0.0131244 0.0119495 0.0131972 0.0111817 0.0154904 0.012 0.0154928 0.011374 0.0145266 0.01 0.012087 
#0.012 0.0131673 0.0118273 0.0108738 0.015 0.0153388 0.00794359 0.0141974 0.015 0.011406 0.0130152 0.0116406 0.00820201 0.00996538 0.00739013 0.00916823 0.00964474 0.00830945 
#0.00746553 0.0134115 0.012 0.0113064 0.0109718 0.01 0.012 0.0190824 0.00986556 0.0114807 0.0095749 0.014185 0.0142739 0.00763326 0.00795668 0.00911277 0.010448 0.00844106 
#0.0109065 0.0169696 0.0113838 0.0125694 0.00757501 0.0131534 0.0130051 0.00796794 0.00900552 0.0102878 0.00808013 0.00652107 0.01 0.00649056 0.0138087 0.00759752 0.00785705 0.00727364 
#0.012 0.0156465 0.012 0.0128304 0.0138974 0.01 0.0065 0.0097463 0.0119129 0.00985273 0.0102635 0.00981703 0.00897904 0.0121785 0.0116905 0.00998917 0.0141358 0.0115837 0.00970925 0.0100454 0.0159207 
#0.0102046 0.00877918 0.0106015 0.0129602 0.00552204 0.00729258 0.00954444 0.0100237 0.0126596 0.01 0.0168943 0.0147885 0.0152119 0.0122846 0.00712042 0.00818463 0.00675346 0.0129723 0.00598736 0.0085 0.0115925 
#0.0113972 0.012 0.00558439 0.0109974 0.0106568 0.0174655 0.0159954 0.00946169 0.0117511 0.0131732 0.0119749 0.0119925 0.009 0.010029 0.00958999 0.0103755 0.0101237 0.00891701 0.0112881 0.011694 0.012 
#0.0163392 0.0151678 0.0115359 0.0113686 0.00515299 0.00941415 0.0116859 0.0140572 0.0130673 0.0145719 0.0103113 0.0117042 0.0103329 0.010714 0.00770616 0.00732908 0.00959585 0.0111806 0.0067445 0.013386 0.0111104 
#0.00767956 0.0134335 0.0132231 0.0094036 0.0101223 0.0119812 0.0123124 0.0120673 0.0127862 0.0128468 0.0126236 0.0114523 0.0121295 0.0073936 0.00681521 0.00852749 0.00779362 0.011928 0.0082557 0.011239 0.00948624 
#0.0096088 0.0101387 0.00742794 0.0106895 0.00728757 0.00851789 0.0095584 0.00751162 0.0107746 0.0121171 0.00702851 0.00786333 0.0123445 0.0155701 0.00797569 0.00969213 0.0217651 0.00878764 0.00696775 0.00808261 0.0150129 
#0.0157631 0.00446573 0.00694052 0.00821408 0.00698757 0.00972371 0.00890676 0.00644438 0.00692351 0.00789251 0.00958454 0.013505 0.00629355 0.00696902 0.0116781 0.0141632 0.0100497 0.01 0.00989548 0.0109035 0.00858385 0.010485 0.0115054 0.00677717 
#0.0102839 0.00810443 0.00940034 0.00939969 0.00952907 0.00840424 0.00648452 0.00661659 0.00612948 0.00820393 0.00677742 0.00740681 0.00789237 0.00982064 0.00950601 0.00707901 0.0092151 0.00940255 0.00700364 0.0131024 0.00647399 0.0137447 0.00677658 0.0158897 
#0.00594828 0.00922832 0.00609002 0.00918885 0.00878052 0.00857823 0.0108437 0.00859274 0.00746636 0.010839 0.00868409 0.013393 0.00970857 0.00884957 0.0680794 0.00674562 0.00795285 0.00794527 0.01 0.00926771 0.0100499 0.018592 0.0160853 0.00958215 
