  0.038817  0.0321017 0.00962404  0.0143988  0.0198644 0.00698077  0.0227206 0.00598395 0.00973279  0.0268423  0.0124939  0.0194842 0.00881709 0.00513208  0.0316551  0.0338373  0.0564197  0.0998912  0.0146881   0.051789  0.0353338  0.0189727  0.0225898  0.0165461 
 0.0373747  0.0476076  0.0179364  0.0142811  0.0188015  0.0126948  0.0396613  0.0109138  0.0211544  0.0372689  0.0151825  0.0202259  0.0413873  0.0137497  0.0177752  0.0139286  0.0106596  0.0144096  0.0379656  0.0157286  0.0525651  0.0112699  0.0442375  0.0357967 
 0.0478465  0.0132491   0.014085  0.0156292  0.0136119  0.0323334  0.0102221 0.00966969  0.0340784 0.00555291  0.0325924  0.0142222  0.0579649  0.0276703 0.00919406  0.0285214  0.0139687  0.0156373  0.0267525 0.00577144   0.027861   0.015377 0.00766288  0.0246817 
 0.0063534  0.0314113  0.0111951  0.0154382  0.0164505  0.0546576  0.0149989  0.0353149   0.033249 0.00826438  0.0142249 0.00975765    0.03533  0.0226787  0.0391213  0.0143227  0.0143225  0.0135716   0.029866   0.024248  0.0268996  0.0178366  0.0092035  0.0158219 
 0.0158073  0.0184134  0.0321955  0.0327578  0.0305035  0.0199447  0.0177252  0.0325849  0.0268985  0.0296368  0.0203257  0.0224663  0.0117014 0.00558006 0.00987887  0.0281531  0.0257269  0.0294032  0.0161646  0.0170702 0.00984357 
 0.0123772  0.0171766  0.0144049  0.0274854  0.0111691  0.0204652   0.018682  0.0312404  0.0144665  0.0332631  0.0262497  0.0170698 0.00728423  0.0145108  0.0136778  0.0356086  0.0748284   0.036396  0.0129837    0.02089  0.0226783 
  0.012386   0.014689  0.0167192  0.0437053  0.0477284  0.0178294   0.082993  0.0540349  0.0183276  0.0136646  0.0349128   0.055078  0.0101952  0.0194155 0.00915018 0.00744982  0.0142249  0.0448437  0.0158605 0.00668726  0.0170698 
 0.0673723  0.0278105 0.00984424  0.0141695  0.0199089  0.0142249 0.00802448   0.016316  0.0325442 0.00611383  0.0162206  0.0142249  0.0142249  0.0107207  0.0092439  0.0339419  0.0630775  0.0390203 0.00760697  0.0158247  0.0142249 
 0.0260302   0.013691  0.0158891  0.0111862 0.00947352  0.0248782  0.0133962  0.0253602  0.0279185  0.0556215  0.0137448  0.0177797 0.00701589  0.0209131 0.00508632  0.0154401  0.0350131  0.0142249  0.0927289  0.0250161  0.0142249 
 0.0235052  0.0128559 0.00787082  0.0124126  0.0224952  0.0110271   0.016777  0.0842361  0.0567393   0.011839  0.0117157 0.00860589  0.0153957  0.0198868  0.0147149  0.0178491  0.0142249   0.023264  0.0170698  0.0170698  0.0142249 
0.00569436  0.0315508  0.0133145  0.0155058  0.0182046 0.00942214  0.0375977   0.081318  0.0341354  0.0345166  0.0269467 0.00410364  0.0298919  0.0328608    0.01785  0.0142249  0.0178718  0.0113571 
 0.0455196  0.0209752  0.0170181  0.0104529  0.0184366  0.0141607  0.0477509  0.0142249  0.0319402   0.045528  0.0471631     0.0509  0.0811915  0.0142249  0.0324467  0.0170698  0.0142249   0.022755 
 0.0194532  0.0140438  0.0229474  0.0193392  0.0136836 0.00932501  0.0214608 0.00613141  0.0360957 0.00768593 0.00962692 0.00969664  0.0142249  0.0142249   0.021517  0.0213071  0.0197483  0.0170698

-----------[ 2025-06-18 11:05:00 ] #Post-experiment gains: 
#these are from calibration using replays with the ajrp 8/18 gains, expecting resolution around 13%
#these should be used until run 5705 where E/p begins dropping using these gains, potentially related to ECal top 1/3rd temp fluctuations

earm.ecal.adc.gain = 
0.0130574 0.0157983 0.0198402 0.0132722 0.0128091 0.0128091 0.0128091 0.00671913 0.0104313 0.00100435 0.00234294 0.0189555 
0.0128091 0.0128091 0.0117401 0.0154198 0.0106743 0.0146414 0.013131 0.01225 0.00966136 0.0232351 0.0128282 0.0101979 
0.0128091 0.0140092 0.0127552 0.014087 0.0119356 0.0165348 0.0114073 0.0132244 0.00944811 0.0110155 0.0106743 0.00633263 
0.0128091 0.014055 0.0126247 0.011607 0.0140037 0.0220779 0.00639443 0.0124279 0.00987551 0.0215191 0.00867764 0.0147335 0.0068546 0.0109881 0.00818355 0.00985518 0.0110051 0.00602571 
0.00796887 0.0143158 0.0128091 0.00550938 0.0144671 0.0122662 0.00957615 0.0127396 0.0133655 0.0116771 0.0103942 0.0122753 0.0162911 0.0092712 0.00695863 0.0114632 0.0138683 0.00852947 
0.0116418 0.0181137 0.0121514 0.0176391 0.0109258 0.0204682 0.0125336 0.00770973 0.00987749 0.0108598 0.00807945 0.00691576 0.0903734 0.00640385 0.0135886 0.00912774 0.00882568 0.00483633 
0.0128091 0.0167015 0.0395865 0.0169773 0.0299958 0.0565111 0.00575057 0.00931003 0.0105973 0.010016 0.00928001 0.0103155 0.00813155 0.0120299 0.0136825 0.00953524 0.0145604 0.0150289 0.0119986 0.0109225 0.0193878 
0.0108927 0.00937106 0.00940052 0.00697209 0.00752301 0.0129921 0.0117926 0.00827327 0.0136339 0.0106743 0.0207831 0.0146074 0.0164555 0.0139947 0.00730173 0.0100936 0.00814602 0.0164504 0.00626348 0.0094869 0.0110507 
0.0121657 0.0021616 0.014387 0.0107034 0.0103859 0.0144047 0.0143115 0.010885 0.0120084 0.0154146 0.0120352 0.0126072 0.0133646 0.010797 0.0106077 0.0111982 0.0106288 0.009367 0.010426 0.0119418 0.0169215 
0.00565506 0.0118981 0.0206728 0.0104207 0.00596505 0.00927234 0.0130343 0.0161824 0.0120477 0.015012 0.0106471 0.0126277 0.00901848 0.0109193 0.010185 0.0081067 0.0110759 0.0123903 0.0102727 0.0101235 0.0242319 
0.0194875 0.0133616 0.0137024 0.0092615 0.00956245 0.0119831 0.0121434 0.0122487 0.0128808 0.0150158 0.0136503 0.0126844 0.0108251 0.00830259 0.00810743 0.00919644 0.00914978 0.0144469 0.00819179 0.0118897 0.0124503 
0.00723687 0.0113829 0.00742533 0.0105986 0.00676489 0.00978256 0.0115835 0.00920446 0.0127619 0.0129787 0.00806171 0.00843388 0.0138094 0.0168293 0.00840397 0.0108953 0.0269574 0.00954308 0.00968053 0.0102804 0.00936442 
0.0217245 0.00724358 0.00728796 0.00931636 0.00772319 0.01019 0.00827049 0.00629886 0.00738886 0.0121709 0.0116718 0.013514 0.00698552 0.00748653 0.0136366 0.0196732 0.0138704 0.00362573 0.0110608 0.0108531 0.0109262 0.0121513 0.0117134 0.0107092 
0.00795347 0.00830816 0.0105214 0.0109218 0.0126903 0.0108483 0.0067284 0.00727621 0.00620749 0.00917826 0.00824388 0.00780815 0.00871215 0.0126447 0.0110033 0.00931798 0.0104003 0.0112917 0.00781725 0.0150361 0.00718573 0.0121941 0.00750724 0.00845487 
0.00712448 0.0104213 0.0072676 0.0181548 0.0110802 0.0135211 0.0126891 0.0124844 0.00960044 0.0141188 0.0104317 0.0188071 0.0112838 0.00990632 0.0874656 0.00873738 0.00875086 0.00954248 0.00542875 0.0165331 0.0115817 0.0983966 0.0223295 0.00477966 
0.00582342 0.00788707 0.00993871 0.0155966 0.00791763 0.0109358 0.0111924 0.0128492 0.00790415 0.0113584 0.0118582 0.00806039 0.0128008 0.0137336 0.0121329 0.00950981 0.0657709 0.0112817 0.00916698 0.0187058 0.0116312 0.00784789 0.0183358 0.0224531 
0.00673306 0.0120387 0.0196792 0.0413974 0.0138435 0.0100668 0.0101148 0.0106132 0.00846886 0.00666913 0.00994189 0.0162686 0.0147914 0.00821595 0.00906638 0.0129826 0.00815183 0.0101659 0.0104247 0.00928144 0.00811584 0.00999728 0.0272212 0.0107218 
0.00516108 0.0114925 0.00762495 0.0137106 0.00969534 0.0142779 0.0116837 0.0114104 0.0189574 0.0149508 0.0140137 0.0132238 0.0119613 0.0221931 0.0111765 0.0126317 0.00833821 0.00882773 0.00849109 0.00782476 0.0125488 0.0211159 0.0139064 0.0197606 
0.0133688 0.0223229 0.00510841 0.0331776 0.00716102 0.0137948 0.0146889 0.0360579 0.012692 0.011913 0.00573211 0.0103748 0.0104935 0.0118654 0.0119892 0.0119703 0.0102483 0.0130983 0.0135464 0.0115954 0.0130186 0.00892547 0.00729068 0.0136613 0.0114595 0.0148668 0.0140698 
0.00950845 0.0140755 0.00549892 0.0173247 0.0103293 0.0156283 0.010879 0.00708136 0.00761752 0.0111963 0.0101057 0.0102735 0.0100483 0.0150433 0.0101047 0.00847516 0.0158224 0.0098962 0.0122523 0.0076477 0.0121668 0.0057031 0.00829497 0.0055042 0.0083772 0.00696746 0.0063009 
0.0111369 0.0133759 0.0188841 0.0100654 0.0130164 0.0794301 0.010561 0.0142237 0.0300104 0.0144161 0.0551568 0.00537471 0.0103304 0.00830673 0.0132022 0.0145802 0.0159255 0.0100117 0.0143139 0.0106901 0.00714353 0.011104 0.00938832 0.0104159 0.0107891 0.00995249 0.00466969 
0.0148848 0.0138866 0.0172156 0.00848903 0.0103231 0.0125331 0.00917227 0.00774216 0.00777221 0.00906889 0.0132738 0.012142 0.00900675 0.0102625 0.0146973 0.0104414 0.011447 0.0081743 0.00618122 0.0304266 0.00933812 0.0125277 0.0181566 0.0101581 0.00843352 0.00816481 0.0175303 
0.0120995 0.0157012 0.0113343 0.00851844 0.00827233 0.0104067 0.0120424 0.0201257 0.0062241 0.0111189 0.01027 0.0110963 0.0127277 0.00918018 0.011347 0.00854715 0.0142906 0.0105882 0.0139399 0.0143855 0.0137934 0.0088493 0.0104284 0.00985153 0.0190796 0.0111173 0.0185879 
0.016424 0.0114862 0.0211745 0.0140885 0.0314453 0.0158495 0.0172128 0.00853134 0.0128118 0.0136714 0.00582962 0.0115445 0.00938085 0.00735303 0.0144682 0.0163423 0.010345 0.0114026 0.0118698 0.0152602 0.0171636 0.00835378 0.00961227 0.0110784 0.0110219 0.0164027 0.00329109 
0.0212287 0.00987904 0.0107579 0.0136852 0.00387301 0.00975748 0.00776301 0.00547481 0.0126553 0.0093251 0.0101483 0.00799064 0.0112251 0.0136855 0.0152124 0.0103788 0.015869 0.00985826 0.00990814 0.0158517 0.00925027 0.00933697 0.0102431 0.00803897 0.00732411 0.0140564 0.00939995 
0.00778562 0.0422552 0.0231563 0.00587059 0.0104696 0.0156706 0.0113451 0.0116972 0.00818889 0.00584925 0.00899809 0.0109083 0.0114971 0.00700285 0.0128817 0.0117399 0.0128785 0.00940103 0.00947848 0.0098663 0.0138609 0.00949499 0.0116415 0.00943507 0.0122505 0.0142513 0.0080459 
0.0113855 0.0205473 0.011048 0.0233475 0.00970297 0.0130252 0.0127943 0.0121285 0.00668494 0.0103281 0.00815291 0.00741173 0.00892981 0.0130811 0.0154098 0.00977267 0.0116397 0.0119914 0.012704 0.0138966 0.0241672 0.0116779 0.0103068 0.00678442 0.0116061 0.0115031 0.0356914 
0.0107237 0.0134885 0.00538018 0.00781571 0.0123417 0.00882722 0.0145381 0.0111446 0.012649 0.0079282 0.0118036 0.0107316 0.0159368 0.00765768 0.0100566 0.00964784 0.00698073 0.009135 0.0126318 0.016951 0.0118789 0.00702525 0.00970056 0.0125675 0.0119453 0.0171949 0.00262643 
0.00704189 0.0131245 0.018477 0.00490963 0.00914761 0.0064255 0.0125238 0.0199942 0.0116067 0.0127688 0.0123473 0.0104847 0.00813606 0.0143707 0.0070964 0.00946909 0.00923054 0.010113 0.00722916 0.0130032 0.014328 0.00947287 0.0115559 0.00815548 0.0263836 0.013111 0.0119699 
0.00966658 0.0120759 0.0203075 0.0125832 0.0130974 0.0119651 0.0105847 0.00672488 0.00808328 0.0114448 0.0119443 0.0147432 0.00720461 0.00784552 0.0112316 0.0190971 0.0146817 0.0125594 0.0104883 0.0166369 0.0146082 0.0170207 0.0108392 0.0127761 0.023372 0.0175888 0.0270451 
0.0109891 0.00612321 0.0144509 0.00912576 0.0137498 0.0099365 0.0114243 0.0138985 0.0107196 0.0125379 0.00908613 0.0119898 0.0164985 0.0106437 0.010103 0.0113173 0.013175 0.0080749 0.00941346 0.0119299 0.0113715 0.00820585 0.010137 0.0077528 0.0093646 0.00922109 0.00766844 
0.00852779 0.00945888 0.011024 0.0166278 0.0100527 0.00787666 0.0117686 0.00913918 0.0112144 0.00667514 0.0170677 0.00974552 0.00803204 0.0105125 0.00660484 0.00976534 0.0129057 0.0125025 0.00966821 0.0119291 0.010041 0.0155061 0.0192362 0.0187181 0.0217882 0.0103905 0.0156332 
0.0105497 0.00970375 0.0472712 0.00723121 0.00642252 0.0109107 0.0122763 0.00922194 0.0139127 0.0158701 0.0220973 0.0103216 0.0154637 0.00826334 0.01144 0.00716137 0.0133966 0.0103804 0.0114183 0.0123659 0.0118568 0.0212782 0.0095114 0.00986711 0.011224 0.0164413 0.00360219 
0.016055 0.00604135 0.00715149 0.0119354 0.0117995 0.00722235 0.0114055 0.0131927 0.0100392 0.0141265 0.0111778 0.0129753 0.00919158 0.0167053 0.0111491 0.0119703 0.0151168 0.00448302 0.0290431 0.0168683 0.016687 0.0166875 0.0111482 0.0143258 0.0132603 0.0110627 0.0197329 
0.0140249 0.0102332 0.0248562 0.00556652 0.00775491 0.00331429 0.0140083 0.0129418 0.0129324 0.0105589 0.0110817 0.00939341 0.0078604 0.0116758 0.014487 0.0124321 0.00806994 0.0109602 0.0152324 0.0174757 0.0155985 0.0102332 0.00881344 0.0170532 0.0157449 0.0132383 0.0212001 
0.0139069 0.0195259 0.00565364 0.012455 0.00747624 0.0145491 0.0119931 0.0137864 0.0119315 0.00622765 0.00844358 0.0142783 0.0170813 0.0101879 0.00994872 0.0136145 0.00942725 0.00882787 0.00714965 0.0206661 0.0142641 0.0114231 0.0121111 0.0137523 0.00973577 0.0122608 0.0103079 
0.0140006 0.0116673 0.0122424 0.013639 0.0264871 0.00806319 0.00751247 0.0216011 0.0116498 0.0187527 0.0122135 0.0204557 0.0100767 0.0104304 0.0104147 0.0120015 0.00850227 0.0124992 0.00893751 0.00895042 0.010199 0.0121926 0.0108438 0.00897252 0.0165552 0.0204059 0.0146154 
0.014527 0.0121058 0.0121058 0.0109871 0.00694189 0.0121946 0.0094872 0.00647904 0.00769601 0.0246827 0.0102808 0.0311053 0.0181929 0.0229973 0.0137933 0.00824726 0.0121229 0.0133981 0.0088038 0.0078161 0.00899742 0.0109216 0.0114823 0.0169913 0.0149511 0.0105804 0.0174836 
0.015876 0.0129876 0.0211191 0.0116256 0.0117901 0.0170908 0.013852 0.00782244 0.0110817 0.0140582 0.0203453 0.0126266 0.00933772 0.0100439 0.0138044 0.0074954 0.010769 0.010067 0.00974751 0.0147443 0.00998532 0.0065684 0.0115903 0.00726412 0.0166385 0.0221798 0.0106109 
0.0123781 0.011447 0.00828835 0.0142099 0.0139072 0.0146404 0.0094493 0.0144833 0.00940599 0.0186873 0.0189847 0.00969568 0.01404 0.0121115 0.0150436 0.00985293 0.0128706 0.0145409 0.0141304 0.014528 0.0294257 0.0118261 0.00738358 0.013781 0.0127838 0.0131278 0.0114936 
0.0135869 0.0104726 0.00932884 0.00985414 0.0144345 0.0111315 0.0133321 0.00937393 0.0177602 0.00799528 0.028424 0.0113224 0.0129866 0.017365 0.0126106 0.0147859 0.0148593 0.00553827 0.00988197 0.0142878 0.0155362 0.0271765 0.0156629 0.0319943 0.00594033 0.0136279 0.0103992 
0.0158978 0.0105063 0.0200243 0.00197232 0.00695733 0.00683094 0.0150999 0.00592385 0.0207709 0.00924074 0.00851508 0.00837859 0.0108465 0.011293 0.00888093 0.00961087 0.00860287 0.0178984 0.0104494 0.0162131 0.0079198 0.0104421 0.011591 0.00885809 0.012719 0.00994121 0.00773402 
0.010976 0.0288335 0.0413726 0.0214505 0.0172028 0.0332785 0.0274513 0.0321151 0.0143283 0.0450521 0.0259761 0.0155801 0.0116795 0.0131575 0.0171876 0.00877634 0.0173169 0.0171448 0.0214672 0.0182295 0.00957628 0.0297824 0.021094 0.0210642 0.0169826 0.0167524 0.0206358 
0.0128453 0.0149165 0.0107125 0.022617 0.0152427 0.0373173 0.00663473 0.0174454 0.0273228 0.0224067 0.0118432 0.0265526 0.0102679 0.0184976 0.00942195 0.0121987 0.00704929 0.00782015 0.0127243 0.0349742 0.0389269 0.0215481 0.0104081 0.0332215 0.0188657 0.0406526 0.0214143 
0.00772706 0.0131207 0.0144751 0.035263 0.017161 0.018108 0.0236514 0.0298728 0.0148782 0.0204968 0.0280023 0.0133132 0.0109353 0.0186091 0.0244137 0.0214869 0.0166193 0.0138685 0.0198253 0.0152586 0.0121776 0.0101645 0.0132299 0.022714 0.0214523 0.0179886 0.0127454 
0.00848573 0.0232048 0.0121023 0.0145688 0.0279822 0.00647907 0.00996614 0.0140651 0.0160744 0.0136471 0.0267672 0.0273772 0.0138304 0.0246439 0.0204852 0.013544 0.0130556 0.014123 0.0109835 0.0175216 0.0211693 0.0107767 0.0196495 0.0124196 0.0105299 0.00921715 0.0359282 
0.0191864 0.0224032 0.0151479 0.0100892 0.0465053 0.0158777 0.0113764 0.0239065 0.0145391 0.0354591 0.0163981 0.0163412 0.0111962 0.0220668 0.016396 0.0160406 0.0147427 0.0155353 0.0285508 0.0244312 0.0148236 0.0250726 0.0127152 0.00605139 0.0126753 0.0399799 0.0261944 
0.0161586 0.0279643 0.0273495 0.00834935 0.00931556 0.0139734 0.0171813 0.0302315 0.0229809 0.00901735 0.0243797 0.0239462 0.00888955 0.018321 0.0190102 0.0163927 0.0251196 0.0106682 0.0328721 0.0113842 0.00997001 0.0337073 0.0100799 0.0220127 0.0158277 0.0612035 0.0117615 
0.0220879 0.0347108 0.0155667 0.0168041 0.0211688 0.008879 0.0112549 0.0298012 0.0245573 0.0166207 0.0150734 0.0168543 0.0283924 0.0187106 0.0181039 0.0138526 0.0154872 0.047586 0.0177201 0.0184708 0.00742039 0.0141581 0.0282802 0.00857197 0.0235333 0.0320342 0.0243505 
0.0312412 0.0260738 0.0139356 0.0155858 0.0469599 0.0370698 0.0277332 0.0153894 0.0227727 0.0135268 0.0236302 0.0210495 0.0222489 0.0163813 0.0142861 0.0254984 0.0211528 0.0457297 0.0151036 0.0211712 0.0267824 0.0231098 0.00794701 0.0139774 0.0384969 0.0150395 0.0103668 
0.00628497 0.0306394 0.0148871 0.016387 0.0113399 0.020518 0.0278695 0.0310258 0.018076 0.0242817 0.0136818 0.0172289 0.018332 0.0248424 0.0253529 0.0244287 0.0203191 0.0180774 0.0225467 0.0318625 0.0235463 0.0133944 0.0229651 0.0293292 0.0201272 0.0302436 0.00250451 
0.0185923 0.0351245 0.0315374 0.0357612 0.0137232 0.0102654 0.0279247 0.0205321 0.00967586 0.01827 0.0656598 0.0231669 0.0156805 0.0372404 0.00978438 0.0255672 0.0219086 0.0306477 0.0135874 0.0125156 0.0190648 0.0266114 0.0296749 0.0136369 0.0422745 0.0138986 0.0114885 
0.0170874 0.0211608 0.0167012 0.0169314 0.0121704 0.0228932 0.0111544 0.0127288 0.0161826 0.0113113 0.0153121 0.0162123 0.0226234 0.0150159 0.0109214 0.0222413 0.0230083 0.0244875 0.0176772 0.0227533 0.00946395 0.0190926 0.0356842 0.0141523 0.0092131 0.0127288 0.0105216 
0.00628158 0.0503193 0.00918714 0.0262107 0.0146916 0.00815139 0.0147065 0.0219026 0.0127234 0.0105568 0.0337725 0.0218459 0.0204769 0.0112278 0.0113934 0.024414 0.0278907 0.0256248 0.0282552 0.0145182 0.0391332 0.0205674 0.0338453 0.0186317 0.0213158 0.0296691 0.0164637 
0.0167494 0.0160634 0.0243998 0.0214842 0.0122689 0.0250113 0.0190179 0.00918628 0.00606243 0.0241487 0.013081 0.0190032 0.0120373 0.0222773 0.0321605 0.0237209 0.00939274 0.0155972 0.0156801 0.00679511 0.012694 0.0114028 0.035004 0.0272249 
0.0266554 0.0130367 0.0155507 0.0103695 0.0199524 0.0102694 0.0211918 0.0093051 0.016292 0.00912292 0.0576357 0.0254534 0.0224387 0.00977547 0.00949522 0.00776132 0.017365 0.0301336 0.0125695 0.00914805 0.0162986 0.0111319 0.0184783 0.0214814 
0.0316083 0.025512 0.00750289 0.0117959 0.0175313 0.0059956 0.0190063 0.00562646 0.00906737 0.0249181 0.0109213 0.0163546 0.00810364 0.00433241 0.0238026 0.0258872 0.0418647 0.0926833 0.0141928 0.0474073 0.0281553 0.0142561 0.0206866 0.0151521 
0.0338041 0.0383571 0.0156978 0.0122587 0.01553 0.0111485 0.0323908 0.00878233 0.0188227 0.0340323 0.013599 0.0191445 0.0353145 0.0127716 0.0152983 0.0120541 0.00864059 0.0131956 0.0353183 0.0168955 0.0490474 0.0110851 0.0431094 0.0327809 
0.0446487 0.0105124 0.01224 0.0144998 0.0119397 0.027609 0.00763178 0.00778253 0.0290474 0.00493302 0.0304145 0.0142774 0.0469982 0.0255491 0.00843821 0.0251684 0.0124926 0.013896 0.0252018 0.0060521 0.0215437 0.0163889 0.00959048 0.0226023 
0.00538294 0.0264387 0.00965499 0.0137982 0.0130773 0.0388299 0.0117966 0.0283128 0.0255249 0.00719425 0.0130265 0.0101164 0.0355808 0.0222776 0.0360462 0.0134181 0.0122643 0.0123742 0.027074 0.023072 0.0201238 0.0181675 0.0118542 0.0144889 
0.0145961 0.01711 0.0266603 0.0240335 0.0237707 0.015744 0.0117614 0.0231619 0.0204176 0.0308199 0.0204395 0.0230712 0.011301 0.00541006 0.00933085 0.023195 0.0228181 0.0272229 0.0128314 0.0172174 0.0125188 
0.0108119 0.015252 0.0119367 0.0214194 0.00986634 0.0171941 0.0126639 0.0197039 0.0105829 0.0285699 0.0245519 0.0156317 0.00660791 0.0134317 0.0128142 0.0287196 0.0652351 0.0313496 0.0112727 0.0162478 0.022365 
0.0116203 0.0130678 0.0147206 0.0386619 0.0413511 0.015674 0.0671078 0.0407064 0.0155898 0.0116286 0.0332697 0.0505105 0.00916257 0.0188241 0.00741364 0.00765782 0.0184152 0.0401398 0.0152045 0.00612386 0.0102023 
0.0423961 0.0201751 0.00894371 0.0129363 0.019098 0.0130265 0.00795818 0.0129696 0.0265889 0.00516541 0.0149386 0.0130265 0.0130265 0.0102479 0.00909417 0.0269103 0.0478181 0.040569 0.00804591 0.0167378 0.0130265 
0.0238372 0.0122255 0.0147134 0.0103653 0.00934718 0.0251347 0.0127079 0.0209308 0.022853 0.0436337 0.0128916 0.0174108 0.00720883 0.0188042 0.00516441 0.013299 0.0271955 0.0130265 0.0849166 0.0229085 0.0130265 
0.0215249 0.0106879 0.00766478 0.0118798 0.0219672 0.0104771 0.015055 0.0697896 0.0418491 0.0105713 0.0108385 0.00811669 0.0145293 0.0182232 0.0128666 0.01628 0.0102553 0.01646 0.0112713 0.0156317 0.0130265 
0.00521462 0.0268092 0.0129696 0.0133168 0.0159088 0.00809678 0.0314523 0.0664234 0.0294813 0.0303313 0.0233657 0.00455033 0.0276255 0.0277745 0.0140644 0.0130265 0.0118009 0.00749919 
0.0416846 0.017803 0.0165391 0.00841301 0.0174734 0.0124175 0.0399095 0.0156309 0.0267257 0.0392017 0.0415787 0.0465181 0.0743512 0.0130265 0.0297131 0.0156317 0.0130265 0.0208379 
0.0178143 0.0128606 0.0206323 0.0176608 0.013589 0.00876766 0.0202549 0.00574779 0.0303577 0.00614669 0.011865 0.0107634 0.0130265 0.0130265 0.0197042 0.019512 0.0180845 0.0156317 


-----------[ 2025-08-05 14:00:00 ] #Post-experiment gains:
#accounting for shift in E/p down towards 93% when using the above 06-18 11:05 calibration from runs ~5702-5952, potentially related to temp fluctuations in top 1/3rd of ECal

earm.ecal.adc.gain = 0.0140402 0.0169874 0.0213335 0.0142712 0.0137732 0.0137732 0.0137732 0.00722487 0.0112165 0.00107995 0.00251929 0.0203823 
0.0137732 0.0137732 0.0126238 0.0165804 0.0114777 0.0157434 0.0141194 0.013172 0.0103886 0.024984 0.0137938 0.0109655 
0.0137732 0.0150637 0.0137153 0.0151473 0.012834 0.0177794 0.0122659 0.0142198 0.0101593 0.0119853 0.0114777 0.00680928 
0.0137732 0.0151129 0.0135749 0.0124806 0.0150577 0.0237397 0.00687573 0.0152361 0.0114339 0.0231879 0.0103546 0.0178029 0.00727625 0.0122209 0.00932704 0.0109266 0.0118334 0.00647926 
0.00856868 0.0153933 0.0137732 0.00592406 0.015556 0.0131895 0.0116547 0.0150743 0.0147289 0.0126975 0.0117866 0.0151434 0.0196285 0.0105296 0.00845307 0.0116927 0.0149122 0.00917147 
0.0125181 0.0194771 0.013066 0.0189668 0.0117482 0.0207667 0.0133055 0.00835953 0.0104436 0.0113255 0.00906894 0.00818607 0.124274 0.0073066 0.0155554 0.00908844 0.00816425 0.00491704 
0.0137732 0.0179586 0.0425661 0.0182552 0.0284822 0.0607646 0.00585329 0.00994651 0.0119598 0.0113729 0.0101891 0.0111621 0.0091168 0.0131791 0.0148358 0.0104539 0.0144195 0.0145688 0.0116052 0.00930213 0.0208471 
0.0117126 0.0100764 0.0101081 0.00749687 0.00791932 0.0122037 0.0121412 0.0101131 0.0152576 0.0114777 0.0210699 0.0151418 0.0178625 0.0147129 0.00804845 0.010927 0.00843823 0.0153257 0.0059159 0.00890875 0.0118825 
0.0130814 0.0023243 0.0154699 0.0112708 0.010494 0.0149771 0.0149595 0.0117014 0.0129529 0.0170124 0.0124743 0.0129319 0.0140574 0.0116813 0.0115476 0.011632 0.010755 0.00842493 0.011493 0.0115517 0.0181952 
0.00608071 0.0142559 0.0236841 0.0116385 0.00635885 0.0103264 0.013974 0.0164088 0.0125838 0.0166493 0.0114204 0.0132579 0.00962877 0.0117178 0.0105912 0.00777278 0.010425 0.0135254 0.011382 0.0104083 0.0260558 
0.0220187 0.014551 0.0156717 0.0099755 0.0100221 0.0131741 0.0131769 0.0124608 0.0130356 0.0153445 0.0147166 0.0133734 0.0113154 0.00881652 0.00827681 0.00952504 0.00920798 0.0140308 0.00860346 0.0121696 0.0133874 
0.00783141 0.0127784 0.00825633 0.0114814 0.00711461 0.00978709 0.0123621 0.00986126 0.0134563 0.0135822 0.00859008 0.00904013 0.0148951 0.0172305 0.00840599 0.0113488 0.0279051 0.00922957 0.00964688 0.0108337 0.00965386 
0.0226366 0.00749004 0.00789412 0.0102132 0.00836783 0.0107295 0.00806099 0.00649346 0.00792168 0.0128295 0.0127347 0.0152199 0.00745344 0.00798397 0.0136388 0.0193377 0.0143215 0.00389863 0.0112252 0.0113707 0.0115863 0.0124389 0.0109025 0.0115153 
0.00877713 0.00872358 0.0111964 0.0116363 0.0135521 0.0113961 0.00687112 0.00749091 0.00632428 0.00974919 0.00890367 0.00839569 0.00926547 0.013398 0.0117887 0.00965934 0.0108439 0.0123938 0.00837926 0.0161519 0.00765926 0.0129817 0.0080723 0.00909126 
0.00777983 0.0108834 0.00777214 0.0201909 0.0120939 0.0143882 0.0138452 0.0133844 0.0102745 0.0147502 0.0110773 0.0197686 0.0119802 0.0105486 0.0937858 0.00925415 0.00887831 0.0105431 0.00583737 0.0173001 0.0120967 0.105803 0.0257303 0.00513942 
0.00603011 0.00883577 0.0108592 0.0168751 0.00798716 0.0109452 0.0118953 0.0135205 0.00823629 0.0118149 0.0125865 0.00882557 0.0143727 0.0145179 0.0122483 0.00954299 0.0716052 0.0121102 0.00974985 0.021986 0.0125067 0.00812934 0.0197159 0.0241431 
0.00708252 0.0121412 0.0208353 0.0424733 0.014817 0.0100011 0.0100864 0.0113143 0.00895354 0.00704999 0.0106865 0.018148 0.0160891 0.00832131 0.00896534 0.0134903 0.00813809 0.0102552 0.0105698 0.0102353 0.00821456 0.00977839 0.0271246 0.0115288 
0.00541302 0.0121851 0.00831061 0.0155539 0.0107347 0.0154782 0.0123483 0.0119644 0.0192778 0.0161409 0.014651 0.0141481 0.0128616 0.0233275 0.0107498 0.0123133 0.00819819 0.00852528 0.00865006 0.0077474 0.0127404 0.0219736 0.0155092 0.021248 
